@0003A3B0	0
@0003A3B1	0
@0003A3B2	0
@0003A3B3	0
@0003A3B4	0
@0003A3B5	0
@0003A3B6	0
@0003A3B7	0
@0003A3B8	0
@0003A3B9	0
@0003A3BA	0
@0003A3BB	0
@0003A3BC	0
@0003A3BD	0
@0003A3BE	0
@0003A3BF	0
@0003A3C0	0
@0003A3C1	0
@0003A3C2	0
@0003A3C3	0
@0003A3C4	0
@0003A3C5	0
@0003A3C6	0
@0003A3C7	0
@0003A3C8	0
@0003A3C9	0
@0003A3CA	0
@0003A3CB	0
@0003A3CC	0
@0003A3CD	0
@0003A3CE	0
@0003A3CF	0
@0003A3D0	0
@0003A3D1	0
@0003A3D2	0
@0003A3D3	0
@0003A3D4	0
@0003A3D5	0
@0003A3D6	0
@0003A3D7	0
@0003A3D8	0
@0003A3D9	0
@0003A3DA	0
@0003A3DB	0
@0003A3DC	0
@0003A3DD	20
@0003A3DE	2
@0003A3DF	0F
@0003A3E0	F0
@0003A3E1	20
@0003A3E2	2
@0003A3E3	0
@0003A3E4	0
@0003A3E5	0
@0003A3E6	0
@0003A3E7	0
@0003A3E8	0
@0003A3E9	0
@0003A3EA	0
@0003A3EB	0
@0003A3EC	0
@0003A3ED	0
@0003A3EE	0
@0003A3EF	0
@0003A3F0	0
@0003A3F1	0
@0003A3F2	0
@0003A3F3	0
@0003A3F4	0
@0003A3F5	0
@0003A3F6	0
@0003A3F7	0
@0003A3F8	0
@0003A3F9	0
@0003A3FA	0
@0003A3FB	0
@0003A3FC	0
@0003A3FD	0
@0003A3FE	0
@0003A3FF	0
@0003A400	0
@0003A401	0
@0003A402	0
@0003A403	0
@0003A404	0
@0003A405	0
@0003A406	0
@0003A407	0
@0003A408	0
@0003A409	0
@0003A40A	0
@0003A40B	0
@0003A40C	0
@0003A40D	0
@0003A40E	0
@0003A40F	0
@0003A410	0
@0003A411	0
@0003A412	0
@0003A413	0
@0003A414	0
@0003A415	0
@0003A416	0
@0003A417	0
@0003A418	80
@0003A419	D2
@0003A41A	5
@0003A41B	8F
@0003A41C	90
@0003A41D	2
@0003A41E	60
@0003A41F	E0
@0003A420	0
@0003A421	0
@0003A422	0
@0003A423	0
@0003A424	0
@0003A425	0
@0003A426	0
@0003A427	0
@0003A428	80
@0003A429	21
@0003A42A	0
@0003A42B	83
@0003A42C	F0
@0003A42D	C3
@0003A42E	0A
@0003A42F	0B
@0003A430	70
@0003A431	60
@0003A432	76
@0003A433	53
@0003A434	0
@0003A435	0
@0003A436	0
@0003A437	0
@0003A438	0
@0003A439	0
@0003A43A	0
@0003A43B	0
@0003A43C	35
@0003A43D	67
@0003A43E	6
@0003A43F	7
@0003A440	10
@0003A441	A5
@0003A442	0
@0003A443	B3
@0003A444	AF
@0003A445	45
@0003A446	98
@0003A447	60
@0003A448	0
@0003A449	0
@0003A44A	0
@0003A44B	0
@0003A44C	0
@0003A44D	0
@0003A44E	0
@0003A44F	0
@0003A450	D0
@0003A451	40
@0003A452	E0
@0003A453	33
@0003A454	80
@0003A455	60
@0003A456	30
@0003A457	50
@0003A458	0F
@0003A459	E0
@0003A45A	70
@0003A45B	0
@0003A45C	0
@0003A45D	0
@0003A45E	0
@0003A45F	0
@0003A460	93
@0003A461	40
@0003A462	29
@0003A463	4
@0003A464	0F
@0003A465	8F
@0003A466	0F
@0003A467	70
@0003A468	0
@0003A469	7A
@0003A46A	0
@0003A46B	80
@0003A46C	0
@0003A46D	0
@0003A46E	0
@0003A46F	0
@0003A470	0
@0003A471	0
@0003A472	0
@0003A473	0
@0003A474	0
@0003A475	0
@0003A476	0
@0003A477	0
@0003A478	0
@0003A479	0
@0003A47A	0
@0003A47B	0
@0003A47C	0
@0003A47D	0
@0003A47E	0
@0003A47F	0
@0003A480	6
@0003A481	53
@0003A482	0
@0003A483	0F
@0003A484	0
@0003A485	17
@0003A486	0
@0003A487	A0
@0003A488	3
@0003A489	45
@0003A48A	0F
@0003A48B	B0
@0003A48C	40
@0003A48D	92
@0003A48E	4
@0003A48F	39
@0003A490	0
@0003A491	0
@0003A492	0
@0003A493	0
@0003A494	3
@0003A495	0D
@0003A496	2
@0003A497	4D
@0003A498	60
@0003A499	F0
@0003A49A	80
@0003A49B	41
@0003A49C	0
@0003A49D	0
@0003A49E	0
@0003A49F	0
@0003A4A0	0
@0003A4A1	0
@0003A4A2	0
@0003A4A3	0
@0003A4A4	0
@0003A4A5	0
@0003A4A6	0
@0003A4A7	0
@0003A4A8	0
@0003A4A9	0
@0003A4AA	0
@0003A4AB	0
@0003A4AC	0
@0003A4AD	0
@0003A4AE	0
@0003A4AF	0
@0003A4B0	0
@0003A4B1	0
@0003A4B2	0
@0003A4B3	0
@0003A4B4	0
@0003A4B5	0
@0003A4B6	0
@0003A4B7	0
@0003A4B8	0
@0003A4B9	0
@0003A4BA	0
@0003A4BB	0
@0003A4BC	0
@0003A4BD	0
@0003A4BE	0
@0003A4BF	0
@0003A4C0	0
@0003A4C1	0
@0003A4C2	0
@0003A4C3	0
@0003A4C4	0
@0003A4C5	0
@0003A4C6	0
@0003A4C7	0
@0003A4C8	0
@0003A4C9	0
@0003A4CA	0
@0003A4CB	0
@0003A4CC	0
@0003A4CD	20
@0003A4CE	2
@0003A4CF	0F
@0003A4D0	F0
@0003A4D1	20
@0003A4D2	2
@0003A4D3	0
@0003A4D4	0
@0003A4D5	0
@0003A4D6	0
@0003A4D7	0
@0003A4D8	0
@0003A4D9	0
@0003A4DA	0
@0003A4DB	0
@0003A4DC	0
@0003A4DD	0
@0003A4DE	0
@0003A4DF	0
@0003A4E0	0
@0003A4E1	0
@0003A4E2	0
@0003A4E3	0
@0003A4E4	0
@0003A4E5	0
@0003A4E6	0
@0003A4E7	0
@0003A4E8	0
@0003A4E9	0
@0003A4EA	0
@0003A4EB	0
@0003A4EC	0
@0003A4ED	0
@0003A4EE	0
@0003A4EF	0
@0003A4F0	0
@0003A4F1	0
@0003A4F2	0
@0003A4F3	0
@0003A4F4	0
@0003A4F5	0
@0003A4F6	0
@0003A4F7	0
@0003A4F8	0
@0003A4F9	0
@0003A4FA	0
@0003A4FB	0
@0003A4FC	0
@0003A4FD	0
@0003A4FE	0
@0003A4FF	0
@0003A500	0
@0003A501	0
@0003A502	0
@0003A503	0
@0003A504	0
@0003A505	0
@0003A506	0
@0003A507	0
@0003A508	10
@0003A509	23
@0003A50A	80
@0003A50B	4
@0003A50C	E0
@0003A50D	D4
@0003A50E	0E
@0003A50F	0C
@0003A510	0
@0003A511	0
@0003A512	0
@0003A513	0
@0003A514	0
@0003A515	0
@0003A516	0
@0003A517	0
@0003A518	0
@0003A519	E3
@0003A51A	8
@0003A51B	2
@0003A51C	0D
@0003A51D	F3
@0003A51E	F0
@0003A51F	60
@0003A520	0E
@0003A521	0
@0003A522	0
@0003A523	7
@0003A524	11
@0003A525	11
@0003A526	11
@0003A527	11
@0003A528	11
@0003A529	11
@0003A52A	11
@0003A52B	11
@0003A52C	70
@0003A52D	0
@0003A52E	0
@0003A52F	E0
@0003A530	46
@0003A531	3
@0003A532	BF
@0003A533	8A
@0003A534	5
@0003A535	30
@0003A536	0
@0003A537	1C
@0003A538	0
@0003A539	0
@0003A53A	0
@0003A53B	0
@0003A53C	0
@0003A53D	0
@0003A53E	0
@0003A53F	0
@0003A540	20
@0003A541	10
@0003A542	30
@0003A543	65
@0003A544	1
@0003A545	6
@0003A546	0
@0003A547	90
@0003A548	D0
@0003A549	87
@0003A54A	0B
@0003A54B	30
@0003A54C	0
@0003A54D	0
@0003A54E	0
@0003A54F	0
@0003A550	0
@0003A551	10
@0003A552	0
@0003A553	0A
@0003A554	D0
@0003A555	6A
@0003A556	7
@0003A557	8
@0003A558	40
@0003A559	70
@0003A55A	0
@0003A55B	F0
@0003A55C	0
@0003A55D	0
@0003A55E	0
@0003A55F	0
@0003A560	0
@0003A561	0
@0003A562	0
@0003A563	0
@0003A564	0
@0003A565	0
@0003A566	0
@0003A567	0
@0003A568	0
@0003A569	0
@0003A56A	0
@0003A56B	0
@0003A56C	0
@0003A56D	0
@0003A56E	0
@0003A56F	0
@0003A570	49
@0003A571	0
@0003A572	40
@0003A573	0
@0003A574	25
@0003A575	50
@0003A576	3D
@0003A577	B0
@0003A578	A0
@0003A579	34
@0003A57A	F0
@0003A57B	B0
@0003A57C	A0
@0003A57D	0
@0003A57E	1
@0003A57F	0
@0003A580	0
@0003A581	0
@0003A582	0
@0003A583	0
@0003A584	70
@0003A585	30
@0003A586	3
@0003A587	0
@0003A588	F0
@0003A589	F0
@0003A58A	0A
@0003A58B	0
@0003A58C	0
@0003A58D	0
@0003A58E	0
@0003A58F	0
@0003A590	0
@0003A591	0
@0003A592	0
@0003A593	0
@0003A594	0
@0003A595	0
@0003A596	0
@0003A597	0
@0003A598	0
@0003A599	0
@0003A59A	0
@0003A59B	0
@0003A59C	0
@0003A59D	0
@0003A59E	0
@0003A59F	0
@0003A5A0	0
@0003A5A1	0
@0003A5A2	0
@0003A5A3	0
@0003A5A4	0
@0003A5A5	0
@0003A5A6	0
@0003A5A7	0
@0003A5A8	0
@0003A5A9	0
@0003A5AA	0
@0003A5AB	0
@0003A5AC	0
@0003A5AD	0
@0003A5AE	0
@0003A5AF	0
@0003A5B0	0
@0003A5B1	0
@0003A5B2	0
@0003A5B3	0
@0003A5B4	0
@0003A5B5	0
@0003A5B6	0
@0003A5B7	0
@0003A5B8	0
@0003A5B9	0
@0003A5BA	0
@0003A5BB	0
@0003A5BC	0
@0003A5BD	20
@0003A5BE	2
@0003A5BF	0F
@0003A5C0	F0
@0003A5C1	20
@0003A5C2	2
@0003A5C3	0
@0003A5C4	0
@0003A5C5	0
@0003A5C6	0
@0003A5C7	0
@0003A5C8	0
@0003A5C9	0
@0003A5CA	0
@0003A5CB	0
@0003A5CC	0
@0003A5CD	0
@0003A5CE	0
@0003A5CF	0
@0003A5D0	0
@0003A5D1	0
@0003A5D2	0
@0003A5D3	0
@0003A5D4	0
@0003A5D5	0
@0003A5D6	0
@0003A5D7	0
@0003A5D8	0
@0003A5D9	0
@0003A5DA	0
@0003A5DB	0
@0003A5DC	0
@0003A5DD	0
@0003A5DE	0
@0003A5DF	0
@0003A5E0	0
@0003A5E1	0
@0003A5E2	0
@0003A5E3	0
@0003A5E4	0
@0003A5E5	0
@0003A5E6	0
@0003A5E7	0
@0003A5E8	0
@0003A5E9	0
@0003A5EA	0
@0003A5EB	0
@0003A5EC	0
@0003A5ED	0
@0003A5EE	0
@0003A5EF	0
@0003A5F0	0
@0003A5F1	0
@0003A5F2	0
@0003A5F3	0
@0003A5F4	0
@0003A5F5	0
@0003A5F6	0
@0003A5F7	0
@0003A5F8	0A
@0003A5F9	5
@0003A5FA	18
@0003A5FB	40
@0003A5FC	A5
@0003A5FD	6
@0003A5FE	0C
@0003A5FF	0
@0003A600	0
@0003A601	0
@0003A602	0
@0003A603	0
@0003A604	0
@0003A605	0
@0003A606	0
@0003A607	0
@0003A608	36
@0003A609	0D
@0003A60A	0C
@0003A60B	70
@0003A60C	11
@0003A60D	2
@0003A60E	2B
@0003A60F	FF
@0003A610	FE
@0003A611	51
@0003A612	0A
@0003A613	5
@0003A614	0
@0003A615	0
@0003A616	0
@0003A617	0
@0003A618	0
@0003A619	0
@0003A61A	0
@0003A61B	0
@0003A61C	50
@0003A61D	A0
@0003A61E	15
@0003A61F	EF
@0003A620	A8
@0003A621	FB
@0003A622	30
@0003A623	64
@0003A624	0
@0003A625	0C
@0003A626	0A
@0003A627	0
@0003A628	0
@0003A629	0
@0003A62A	0
@0003A62B	0
@0003A62C	0
@0003A62D	0
@0003A62E	0
@0003A62F	0
@0003A630	18
@0003A631	72
@0003A632	0
@0003A633	F0
@0003A634	0
@0003A635	30
@0003A636	3
@0003A637	7
@0003A638	0
@0003A639	14
@0003A63A	0
@0003A63B	65
@0003A63C	0
@0003A63D	0
@0003A63E	0
@0003A63F	0
@0003A640	0
@0003A641	0
@0003A642	38
@0003A643	60
@0003A644	0
@0003A645	0
@0003A646	F2
@0003A647	F0
@0003A648	6
@0003A649	0B
@0003A64A	10
@0003A64B	6
@0003A64C	0
@0003A64D	0
@0003A64E	0
@0003A64F	0
@0003A650	0
@0003A651	0
@0003A652	0
@0003A653	0
@0003A654	0
@0003A655	0
@0003A656	0
@0003A657	0
@0003A658	0
@0003A659	0
@0003A65A	0
@0003A65B	0
@0003A65C	0
@0003A65D	0
@0003A65E	0
@0003A65F	0
@0003A660	5
@0003A661	2
@0003A662	40
@0003A663	5
@0003A664	2
@0003A665	90
@0003A666	7C
@0003A667	0
@0003A668	AF
@0003A669	73
@0003A66A	30
@0003A66B	90
@0003A66C	6
@0003A66D	83
@0003A66E	0
@0003A66F	0
@0003A670	0
@0003A671	0
@0003A672	0
@0003A673	0
@0003A674	9
@0003A675	0
@0003A676	60
@0003A677	10
@0003A678	0F
@0003A679	9
@0003A67A	60
@0003A67B	1
@0003A67C	0
@0003A67D	0
@0003A67E	0
@0003A67F	0
@0003A680	0
@0003A681	0
@0003A682	0
@0003A683	0
@0003A684	0
@0003A685	0
@0003A686	0
@0003A687	0
@0003A688	0
@0003A689	0
@0003A68A	0
@0003A68B	0
@0003A68C	0
@0003A68D	0
@0003A68E	0
@0003A68F	0
@0003A690	0
@0003A691	0
@0003A692	0
@0003A693	0
@0003A694	0
@0003A695	0
@0003A696	0
@0003A697	0
@0003A698	0
@0003A699	0
@0003A69A	0
@0003A69B	0
@0003A69C	0
@0003A69D	0
@0003A69E	0
@0003A69F	0
@0003A6A0	0
@0003A6A1	0
@0003A6A2	0
@0003A6A3	0
@0003A6A4	0
@0003A6A5	0
@0003A6A6	0
@0003A6A7	0
@0003A6A8	0
@0003A6A9	0
@0003A6AA	0
@0003A6AB	0
@0003A6AC	0
@0003A6AD	20
@0003A6AE	2
@0003A6AF	0F
@0003A6B0	F0
@0003A6B1	20
@0003A6B2	2
@0003A6B3	0
@0003A6B4	0
@0003A6B5	0
@0003A6B6	0
@0003A6B7	0
@0003A6B8	0
@0003A6B9	0
@0003A6BA	0
@0003A6BB	0
@0003A6BC	0
@0003A6BD	0
@0003A6BE	0
@0003A6BF	0
@0003A6C0	0
@0003A6C1	0
@0003A6C2	0
@0003A6C3	0
@0003A6C4	0
@0003A6C5	0
@0003A6C6	0
@0003A6C7	0
@0003A6C8	0
@0003A6C9	0
@0003A6CA	0
@0003A6CB	0
@0003A6CC	0
@0003A6CD	0
@0003A6CE	0
@0003A6CF	0
@0003A6D0	0
@0003A6D1	0
@0003A6D2	0
@0003A6D3	0
@0003A6D4	0
@0003A6D5	0
@0003A6D6	0
@0003A6D7	0
@0003A6D8	0
@0003A6D9	0
@0003A6DA	0
@0003A6DB	0
@0003A6DC	0
@0003A6DD	0
@0003A6DE	0
@0003A6DF	0
@0003A6E0	0
@0003A6E1	0
@0003A6E2	0
@0003A6E3	0
@0003A6E4	0
@0003A6E5	0
@0003A6E6	0
@0003A6E7	0
@0003A6E8	4
@0003A6E9	E0
@0003A6EA	19
@0003A6EB	0E
@0003A6EC	4F
@0003A6ED	5
@0003A6EE	0A
@0003A6EF	0
@0003A6F0	0
@0003A6F1	0
@0003A6F2	0
@0003A6F3	0
@0003A6F4	0
@0003A6F5	0
@0003A6F6	0
@0003A6F7	0
@0003A6F8	3
@0003A6F9	62
@0003A6FA	34
@0003A6FB	0
@0003A6FC	A0
@0003A6FD	4
@0003A6FE	0A
@0003A6FF	0
@0003A700	B0
@0003A701	CE
@0003A702	F7
@0003A703	F3
@0003A704	FF
@0003A705	FF
@0003A706	FF
@0003A707	FF
@0003A708	FF
@0003A709	FF
@0003A70A	FF
@0003A70B	FF
@0003A70C	3F
@0003A70D	7F
@0003A70E	EC
@0003A70F	0B
@0003A710	3B
@0003A711	0
@0003A712	5A
@0003A713	1
@0003A714	1
@0003A715	0
@0003A716	40
@0003A717	80
@0003A718	0
@0003A719	0
@0003A71A	0
@0003A71B	0
@0003A71C	0
@0003A71D	0
@0003A71E	0
@0003A71F	0
@0003A720	0
@0003A721	0C
@0003A722	0F
@0003A723	0
@0003A724	D4
@0003A725	20
@0003A726	D0
@0003A727	30
@0003A728	2
@0003A729	A2
@0003A72A	20
@0003A72B	60
@0003A72C	0
@0003A72D	0
@0003A72E	0
@0003A72F	0
@0003A730	0
@0003A731	6
@0003A732	0
@0003A733	70
@0003A734	38
@0003A735	73
@0003A736	0
@0003A737	D7
@0003A738	F0
@0003A739	86
@0003A73A	0
@0003A73B	60
@0003A73C	0
@0003A73D	0
@0003A73E	0
@0003A73F	0
@0003A740	0
@0003A741	0
@0003A742	0
@0003A743	0
@0003A744	0
@0003A745	0
@0003A746	0
@0003A747	0
@0003A748	0
@0003A749	0
@0003A74A	0
@0003A74B	0
@0003A74C	0
@0003A74D	0
@0003A74E	0
@0003A74F	0
@0003A750	0
@0003A751	D4
@0003A752	0
@0003A753	40
@0003A754	0
@0003A755	8
@0003A756	0
@0003A757	FF
@0003A758	0
@0003A759	50
@0003A75A	B3
@0003A75B	0
@0003A75C	7
@0003A75D	0
@0003A75E	60
@0003A75F	0
@0003A760	0
@0003A761	0
@0003A762	0
@0003A763	0
@0003A764	5
@0003A765	3
@0003A766	6
@0003A767	8
@0003A768	F0
@0003A769	50
@0003A76A	3
@0003A76B	70
@0003A76C	0
@0003A76D	0
@0003A76E	0
@0003A76F	0
@0003A770	0
@0003A771	0
@0003A772	0
@0003A773	0
@0003A774	0
@0003A775	0
@0003A776	0
@0003A777	0
@0003A778	0
@0003A779	0
@0003A77A	0
@0003A77B	0
@0003A77C	0
@0003A77D	0
@0003A77E	0
@0003A77F	0
@0003A780	0
@0003A781	0
@0003A782	0
@0003A783	0
@0003A784	0
@0003A785	0
@0003A786	0
@0003A787	0
@0003A788	0
@0003A789	0
@0003A78A	0
@0003A78B	0
@0003A78C	0
@0003A78D	0
@0003A78E	0
@0003A78F	0
@0003A790	0
@0003A791	0
@0003A792	0
@0003A793	0
@0003A794	0
@0003A795	0
@0003A796	0
@0003A797	0
@0003A798	0
@0003A799	0
@0003A79A	0
@0003A79B	0
@0003A79C	0
@0003A79D	20
@0003A79E	2
@0003A79F	0F
@0003A7A0	F0
@0003A7A1	20
@0003A7A2	2
@0003A7A3	0
@0003A7A4	0
@0003A7A5	0
@0003A7A6	0
@0003A7A7	0
@0003A7A8	0
@0003A7A9	0
@0003A7AA	0
@0003A7AB	0
@0003A7AC	0
@0003A7AD	0
@0003A7AE	0
@0003A7AF	0
@0003A7B0	0
@0003A7B1	0
@0003A7B2	0
@0003A7B3	0
@0003A7B4	0
@0003A7B5	0
@0003A7B6	0
@0003A7B7	0
@0003A7B8	0
@0003A7B9	0
@0003A7BA	0
@0003A7BB	0
@0003A7BC	0
@0003A7BD	0
@0003A7BE	0
@0003A7BF	0
@0003A7C0	0
@0003A7C1	0
@0003A7C2	0
@0003A7C3	0
@0003A7C4	0
@0003A7C5	0
@0003A7C6	0
@0003A7C7	0
@0003A7C8	0
@0003A7C9	0
@0003A7CA	0
@0003A7CB	0
@0003A7CC	0
@0003A7CD	0
@0003A7CE	0
@0003A7CF	0
@0003A7D0	0
@0003A7D1	0
@0003A7D2	0
@0003A7D3	0
@0003A7D4	0
@0003A7D5	0
@0003A7D6	0
@0003A7D7	0
@0003A7D8	D0
@0003A7D9	54
@0003A7DA	0
@0003A7DB	0
@0003A7DC	0
@0003A7DD	FF
@0003A7DE	60
@0003A7DF	66
@0003A7E0	0
@0003A7E1	0
@0003A7E2	0
@0003A7E3	0
@0003A7E4	0
@0003A7E5	0
@0003A7E6	0
@0003A7E7	0
@0003A7E8	A0
@0003A7E9	10
@0003A7EA	0
@0003A7EB	0C
@0003A7EC	0
@0003A7ED	4
@0003A7EE	90
@0003A7EF	1C
@0003A7F0	5
@0003A7F1	4
@0003A7F2	50
@0003A7F3	7F
@0003A7F4	0
@0003A7F5	0
@0003A7F6	0
@0003A7F7	0
@0003A7F8	0
@0003A7F9	0
@0003A7FA	0
@0003A7FB	0
@0003A7FC	F7
@0003A7FD	5
@0003A7FE	40
@0003A7FF	50
@0003A800	20
@0003A801	52
@0003A802	0
@0003A803	40
@0003A804	30
@0003A805	0
@0003A806	90
@0003A807	1
@0003A808	0
@0003A809	0
@0003A80A	0
@0003A80B	0
@0003A80C	0
@0003A80D	0
@0003A80E	0
@0003A80F	0
@0003A810	91
@0003A811	0
@0003A812	F0
@0003A813	0F
@0003A814	0
@0003A815	36
@0003A816	33
@0003A817	0
@0003A818	E0
@0003A819	0
@0003A81A	F0
@0003A81B	F0
@0003A81C	0
@0003A81D	0
@0003A81E	0
@0003A81F	0
@0003A820	3
@0003A821	7B
@0003A822	0
@0003A823	FE
@0003A824	3
@0003A825	0
@0003A826	7
@0003A827	0B
@0003A828	0F
@0003A829	35
@0003A82A	50
@0003A82B	36
@0003A82C	0
@0003A82D	0
@0003A82E	0
@0003A82F	0
@0003A830	0
@0003A831	0
@0003A832	0
@0003A833	0
@0003A834	0
@0003A835	0
@0003A836	0
@0003A837	0
@0003A838	0
@0003A839	0
@0003A83A	0
@0003A83B	0
@0003A83C	0
@0003A83D	0
@0003A83E	0
@0003A83F	0
@0003A840	C0
@0003A841	0
@0003A842	AC
@0003A843	0E
@0003A844	7
@0003A845	9F
@0003A846	FF
@0003A847	0
@0003A848	F0
@0003A849	6B
@0003A84A	6
@0003A84B	4
@0003A84C	EF
@0003A84D	0
@0003A84E	B7
@0003A84F	30
@0003A850	0
@0003A851	0
@0003A852	0
@0003A853	0
@0003A854	70
@0003A855	30
@0003A856	38
@0003A857	77
@0003A858	3
@0003A859	6
@0003A85A	0
@0003A85B	0
@0003A85C	0
@0003A85D	0
@0003A85E	0
@0003A85F	0
@0003A860	0
@0003A861	0
@0003A862	0
@0003A863	0
@0003A864	0
@0003A865	0
@0003A866	0
@0003A867	0
@0003A868	0
@0003A869	0
@0003A86A	0
@0003A86B	0
@0003A86C	0
@0003A86D	0
@0003A86E	0
@0003A86F	0
@0003A870	0
@0003A871	0
@0003A872	0
@0003A873	0
@0003A874	0
@0003A875	0
@0003A876	0
@0003A877	0
@0003A878	0
@0003A879	0
@0003A87A	0
@0003A87B	0
@0003A87C	0
@0003A87D	0
@0003A87E	0
@0003A87F	0
@0003A880	0
@0003A881	0
@0003A882	0
@0003A883	0
@0003A884	0
@0003A885	0
@0003A886	0
@0003A887	0
@0003A888	0
@0003A889	0
@0003A88A	0
@0003A88B	0
@0003A88C	0
@0003A88D	20
@0003A88E	2
@0003A88F	0F
@0003A890	F0
@0003A891	20
@0003A892	2
@0003A893	0
@0003A894	0
@0003A895	0
@0003A896	0
@0003A897	0
@0003A898	0
@0003A899	0
@0003A89A	0
@0003A89B	0
@0003A89C	0
@0003A89D	0
@0003A89E	0
@0003A89F	0
@0003A8A0	0
@0003A8A1	0
@0003A8A2	0
@0003A8A3	0
@0003A8A4	0
@0003A8A5	0
@0003A8A6	0
@0003A8A7	0
@0003A8A8	0
@0003A8A9	0
@0003A8AA	0
@0003A8AB	0
@0003A8AC	0
@0003A8AD	0
@0003A8AE	0
@0003A8AF	0
@0003A8B0	0
@0003A8B1	0
@0003A8B2	0
@0003A8B3	0
@0003A8B4	0
@0003A8B5	0
@0003A8B6	0
@0003A8B7	0
@0003A8B8	0
@0003A8B9	0
@0003A8BA	0
@0003A8BB	0
@0003A8BC	0
@0003A8BD	0
@0003A8BE	0
@0003A8BF	0
@0003A8C0	0
@0003A8C1	0
@0003A8C2	0
@0003A8C3	0
@0003A8C4	0
@0003A8C5	0
@0003A8C6	0
@0003A8C7	0
@0003A8C8	9
@0003A8C9	0
@0003A8CA	4
@0003A8CB	33
@0003A8CC	50
@0003A8CD	3B
@0003A8CE	52
@0003A8CF	0
@0003A8D0	0
@0003A8D1	0
@0003A8D2	0
@0003A8D3	0
@0003A8D4	0
@0003A8D5	0
@0003A8D6	0
@0003A8D7	0
@0003A8D8	10
@0003A8D9	9
@0003A8DA	40
@0003A8DB	C0
@0003A8DC	80
@0003A8DD	60
@0003A8DE	3
@0003A8DF	10
@0003A8E0	B0
@0003A8E1	9
@0003A8E2	0
@0003A8E3	70
@0003A8E4	22
@0003A8E5	22
@0003A8E6	22
@0003A8E7	22
@0003A8E8	22
@0003A8E9	22
@0003A8EA	22
@0003A8EB	22
@0003A8EC	7
@0003A8ED	0
@0003A8EE	90
@0003A8EF	0B
@0003A8F0	30
@0003A8F1	30
@0003A8F2	60
@0003A8F3	40
@0003A8F4	12
@0003A8F5	4F
@0003A8F6	1
@0003A8F7	0
@0003A8F8	0
@0003A8F9	0
@0003A8FA	0
@0003A8FB	0
@0003A8FC	0
@0003A8FD	0
@0003A8FE	0
@0003A8FF	0
@0003A900	7
@0003A901	1F
@0003A902	0
@0003A903	F0
@0003A904	4
@0003A905	30
@0003A906	90
@0003A907	9
@0003A908	4
@0003A909	20
@0003A90A	0F
@0003A90B	0
@0003A90C	0
@0003A90D	0
@0003A90E	0
@0003A90F	0
@0003A910	20
@0003A911	0
@0003A912	15
@0003A913	0
@0003A914	40
@0003A915	55
@0003A916	5
@0003A917	50
@0003A918	18
@0003A919	0A
@0003A91A	7F
@0003A91B	60
@0003A91C	0
@0003A91D	0
@0003A91E	0
@0003A91F	0
@0003A920	0
@0003A921	0
@0003A922	0
@0003A923	0
@0003A924	0
@0003A925	0
@0003A926	0
@0003A927	0
@0003A928	0
@0003A929	0
@0003A92A	0
@0003A92B	0
@0003A92C	0
@0003A92D	0
@0003A92E	0
@0003A92F	0
@0003A930	2
@0003A931	F0
@0003A932	60
@0003A933	E2
@0003A934	CF
@0003A935	40
@0003A936	0
@0003A937	76
@0003A938	4
@0003A939	0
@0003A93A	40
@0003A93B	5
@0003A93C	0
@0003A93D	51
@0003A93E	0
@0003A93F	2
@0003A940	0
@0003A941	0
@0003A942	0
@0003A943	0
@0003A944	50
@0003A945	80
@0003A946	40
@0003A947	F0
@0003A948	0
@0003A949	A0
@0003A94A	B0
@0003A94B	8
@0003A94C	0
@0003A94D	0
@0003A94E	0
@0003A94F	0
@0003A950	0
@0003A951	0
@0003A952	0
@0003A953	0
@0003A954	0
@0003A955	0
@0003A956	0
@0003A957	0
@0003A958	0
@0003A959	0
@0003A95A	0
@0003A95B	0
@0003A95C	0
@0003A95D	0
@0003A95E	0
@0003A95F	0
@0003A960	0
@0003A961	0
@0003A962	0
@0003A963	0
@0003A964	0
@0003A965	0
@0003A966	0
@0003A967	0
@0003A968	0
@0003A969	0
@0003A96A	0
@0003A96B	0
@0003A96C	0
@0003A96D	0
@0003A96E	0
@0003A96F	0
@0003A970	0
@0003A971	0
@0003A972	0
@0003A973	0
@0003A974	0
@0003A975	0
@0003A976	0
@0003A977	0
@0003A978	0
@0003A979	0
@0003A97A	0
@0003A97B	0
@0003A97C	0
@0003A97D	20
@0003A97E	2
@0003A97F	0F
@0003A980	F0
@0003A981	20
@0003A982	2
@0003A983	0
@0003A984	0
@0003A985	0
@0003A986	0
@0003A987	0
@0003A988	0
@0003A989	0
@0003A98A	0
@0003A98B	0
@0003A98C	0
@0003A98D	0
@0003A98E	0
@0003A98F	0
@0003A990	0
@0003A991	0
@0003A992	0
@0003A993	0
@0003A994	0
@0003A995	0
@0003A996	0
@0003A997	0
@0003A998	0
@0003A999	0
@0003A99A	0
@0003A99B	0
@0003A99C	0
@0003A99D	0
@0003A99E	0
@0003A99F	0
@0003A9A0	0
@0003A9A1	0
@0003A9A2	0
@0003A9A3	0
@0003A9A4	0
@0003A9A5	0
@0003A9A6	0
@0003A9A7	0
@0003A9A8	0
@0003A9A9	0
@0003A9AA	0
@0003A9AB	0
@0003A9AC	0
@0003A9AD	0
@0003A9AE	0
@0003A9AF	0
@0003A9B0	0
@0003A9B1	0
@0003A9B2	0
